organisation	period_start	last_known_date	prs_id	prs_surname	prs_infix	prs_initials	prs_function	prs_category	is_academic	is_public_administration	Sources	prs_country	prs_role1	prs_role2	prs_role3	is_remp	is_icem	is_dutch_gov	remarks
REMP	1952	1983	1	Beijer		G.	demographer, The Hague	academic	yes			NL	founder	member_MC	secretary-editor	yes			director-editor (1969)
REMP	1952	1969	2	Groenman		Sj.	sociologist, Leiden	academic	1947	1943-1950	https://nl.wikipedia.org/wiki/Sjoerd_Groenman (specific version: https://nl.wikipedia.org/w/index.php?title=Sjoerd_Groenman&oldid=58778517)	NL	founder	member_MC	vice-chair_BoD	yes			
REMP	1952	1969	3	Zeegers		G.H.L.	economist, sociologist, Nijmegen	academic	yes	1941-1950	https://www.ru.nl/kdc/bladeren/archieven-thema/subpagina-archieven-thema/onderwijs-wetenschappen/archieven_van/personen/zeegers/	NL	founder	member_MC	member_BoD	yes			
REMP	1952	1969	4	Hofstee		E.W.	sociologist, Wageningen	academic	yes	yes, advisor 5 ministeries	http://resources.huygens.knaw.nl/bwn1880-2000/lemmata/bwn5/hofstee	NL	founder	member_BoD		yes			
REMP	1952	1969	5	Bouman		P.J.	sociologist, Groningen	academic	yes		https://nl.wikipedia.org/wiki/P.J._Bouman, https://nl.wikipedia.org/w/index.php?title=P.J._Bouman&oldid=58577360	NL	member_BoD		chair_BoD (1954)	yes			
REMP	1952	1969	6	Oldendorff		A.	sociologist Tilburg	academic	yes	1946-1947	https://rjh.ub.rug.nl/MenM/article/download/12467/9939, https://worldcat.org/identities/lccn-no2005080766/	NL	member_BoD			yes			
REMP	1952	1954	7	Gelissen		H.	chemist, politician	academic	yes	1935-1937	https://nl.wikipedia.org/wiki/Henri_Gelissen, https://nl.wikipedia.org/w/index.php?title=Henri_Gelissen&oldid=58814378	NL	member_BoD			yes			
REMP	1952		8	Schokking		J.J.	lawyer + sociologist(?), Cologne	academic	yes			NL	member_BoD			yes			
REMP	1952	1969	9	Sauvy		A.	demographer,UN_comission for Population	academic	1945	1939	https://en.wikipedia.org/wiki/Alfred_Sauvy, https://en.wikipedia.org/w/index.php?title=Alfred_Sauvy&oldid=1012929151 https://fr.wikipedia.org/wiki/Alfred_Sauvy, https://fr.wikipedia.org/w/index.php?title=Alfred_Sauvy&oldid=183972199	FR	chair_BoD	chair_MC		yes			
REMP	1952	1969	10	Gottmann		J.	geographer, Paris, Princeton	academic	yes	1945	https://en.wikipedia.org/wiki/Jean_Gottmann, https://en.wikipedia.org/w/index.php?title=Jean_Gottmann&oldid=1002739309	FR	member_BoD			yes			
REMP	1952	1969	11	Lacroix		M.	UN population section, New York	unknown		yes, UN		FR	member_BoD			yes			source, arch beyer IISG, inv.nr. 31, notulen 11-2-1952
REMP	1952	1957	12	Jacobson		P.	lawyer, linguist, DDG_ICEM, Geneva	academic	yes	1952-1957	https://fr.wikipedia.org/wiki/Pierre_Jacobsen, https://fr.wikipedia.org/w/index.php?title=Pierre_Jacobsen&oldid=168766510	FR	member_BoD	Dep_dir_ICEM(?)		yes	yes		dies 1957
