series	volume	year	article_author1_surname	article_author1_infix	article_author1_initials	article_author2_surname	article_author2_infix	article_author2_initials	preface_author1_surname	preface_author1_infix	preface_author1_initials	preface_author2_surname	preface_author2_infix	preface_author2_initials	intro_author1_surname	intro_author1_infix	intro_author1_initials	intro_author2_surname	intro_author2_infix	intro_author2_initials	executor_org	funder	client	editor_surname	editor_infix	editor_initials	volume_title
Studies over Nederlandse emigratie	1	1958	Hofstede		B.P.				Groenman		Sj.										RCE	ICEM	RCE				De gaande man : gronden van de emigratiebeslissing : rapport naar aanleiding van een onderzoek / verricht in opdracht van de Regeringscommissaris voor de Emigratie 
Studies over Nederlandse emigratie	2	1960	Frijda		N.H.				Haveman		B.W.				Duijker		H.C.J.				REMP	ICEM	RCE				Emigranten, niet-emigranten : kwantitatieve analyse van een onderzoek naar de motieven van een groep emigranten : verslag van een vergelijking van emigranten en niet-emigranten door middel van een enqu̻te : rapport naar aanleiding van twee onderzoekingen verricht door de werkgroep tot bestudering van Europese migratieproblemen (REMP) in opdracht van de regeringscommissaris voor de emigratie 
Studies over Nederlandse emigratie	3	1961	Wentholt		R.				Haveman		B.W.				Groenman		Sj.				REMP	ICEM	RCE				Kenmerken van de Nederlandse emigrant : een analyse van persoonlijke achtergronden, omstandigheden en beweegredenen bij de nederlandse emigratie, gebaseerd op een onderzoek van mannelijke emigranten omstreeks 1956
Studies over Nederlandse emigratie	4	1962	Frijda		N.H.																REMP		RCE				Emigranten overzee : resultaten van een eerste enqu̻te onder een groep emigranten : verslag gebaseerd op interviews in de immigratielanden door de Nederlandse emigratiedienst, bewerkt door de werkgroep tot bestudering van Europese migratieproblemen (REMP) in opdracht van de regeringscommissaris voor de emigratie
Publications of the research group for european migration problems	1	1951	Wander		H.				Bouman		P.J.										REMP			Beijer		G.	The importance of emigration for the solution of population problems in Western Europe
Publications of the research group for european migration problems	2	1951	Citroen		H.A.				Groenman		Sj.	Rappard		W.E.							REMP			Beijer		G.	European emigration overseas past and future
Publications of the research group for european migration problems	3_1	1952	Beijer		G.	Oudegeest		J.J.	Sauvy		A.										REMP			Beijer		G.	Some aspects of migration problems in the Netherlands
Publications of the research group for european migration problems	3_2	1952	Brink	van den 	T.				Sauvy		A.										REMP			Beijer		G.	Some quantitative aspects of future population development in the Netherlands
Publications of the research group for european migration problems	4	1951	Edding		F.				Salin		E.										REMP			Beijer		G.	The refugees as a burden, a stimulus, and a challenge to the West German economy  (eerder uitgegeven in Duits, Kieler Studien 12)
Publications of the research group for european migration problems	5	1952	Gadolin	de	A.				Zeegers		G.H.L.										REMP			Beijer		G.	The solution of the Karelian refugee problem in Finland
